Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
Mean Calories/Day,2482.0
Mean Carbs (g)/Day,170.0
Mean Protein (g)/Day,128.0
Mean Fat (g)/Day,126.0
Mean Time Read/Day,
Mean Deepwork/Day,
Mean FBZ/Day,
Today's Calories,1120.0
Today's Carbs (g),62.0
Today's Protein (g),82.0
Today's Fat (g),62.0
Today's Time Read,
Today's Deepwork,
Today's FBZ,
